2014-03-25 02:34:56,405 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-25 02:34:59,719 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
2014-03-25 02:34:59,721 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
2014-03-25 02:34:59,739 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
2014-03-25 02:34:59,740 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
2014-03-25 02:34:59,741 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
2014-03-25 02:34:59,741 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
2014-03-25 02:34:59,873 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
2014-03-25 02:34:59,874 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
2014-03-25 02:35:00,010 WARN  [main] impl.MetricsConfig (MetricsConfig.java:loadFirst(124)) - Cannot locate configuration: tried hadoop-metrics2-nodemanager.properties,hadoop-metrics2.properties
2014-03-25 02:35:00,314 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:startTimer(344)) - Scheduled snapshot period at 10 second(s).
2014-03-25 02:35:00,314 INFO  [main] impl.MetricsSystemImpl (MetricsSystemImpl.java:start(183)) - NodeManager metrics system started
2014-03-25 02:35:00,349 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
2014-03-25 02:35:00,350 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:validateConf(196)) - per directory file limit = 8192
2014-03-25 02:35:00,423 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:deleteLocalDir(1096)) - usercache path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395714546310
2014-03-25 02:35:00,429 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:deleteLocalDir(1096)) - usercache path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395698639081
2014-03-25 02:35:00,435 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:deleteLocalDir(1096)) - usercache path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395697076808
2014-03-25 02:35:00,436 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:deleteLocalDir(1096)) - usercache path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395690964793
2014-03-25 02:35:00,436 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:deleteLocalDir(1096)) - usercache path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395714900353
2014-03-25 02:35:00,456 INFO  [DeletionService #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(377)) - Deleting path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395714900353/ubuntu
2014-03-25 02:35:00,458 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:deleteLocalDir(1096)) - usercache path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395697641558
2014-03-25 02:35:00,458 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:deleteLocalDir(1096)) - usercache path : file:/var/hadoop/tmp/nm-local-dir/usercache_DEL_1395698220614
2014-03-25 02:35:00,518 INFO  [main] event.AsyncDispatcher (AsyncDispatcher.java:register(157)) - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
2014-03-25 02:35:00,547 INFO  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(98)) -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@76d85c2
2014-03-25 02:35:00,548 INFO  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(103)) -  Using ResourceCalculatorProcessTree : null
2014-03-25 02:35:00,548 INFO  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(127)) - Physical memory check enabled: true
2014-03-25 02:35:00,548 INFO  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(128)) - Virtual memory check enabled: true
2014-03-25 02:35:00,558 WARN  [main] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:serviceInit(145)) - NodeManager configured with 8 G physical memory allocated to containers, which is more than 80% of the total physical memory available (7.3 G). Thrashing might happen.
